[gpu0] dispatch_pairs start: [Isaac-Velocity-Rough-Go2-Sata-v0,go2_sr,3 Isaac-Velocity-Rough-Go2-Sata-v0,go2_sr,5 Isaac-Velocity-Rough-Go2-Sata-v0,go2_sr,7] Wed Jun  3 00:18:37 CST 2026
[gpu0] busy (6348 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
[gpu0] busy (6367 MiB used), waiting...
