[gpu1] dispatch_pairs start: [Isaac-Velocity-Rough-Go2-Sata-Default-v0,go2_dr,3 Isaac-Velocity-Rough-Go2-Sata-Default-v0,go2_dr,5 Isaac-Velocity-Rough-Go2-Sata-Default-v0,go2_dr,7] Wed Jun  3 00:18:37 CST 2026
[gpu1] busy (6788 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
[gpu1] busy (6780 MiB used), waiting...
